shiftname,start time,end time,length,date,route,department
UCREW3EVE,19:30,21:30,2.0,2014-01-20,,Service
30,18:30:00,21:30:00,3.0,2014-01-24,,Service
UCREW4,18:30:00,21:30:00,3.0,2014-01-27,,Service
Trainee,10:02,11:27,1.5,2014-01-13,,Training
Fees,12:00,17:45,5.75,2014-01-12,,Training
UCREW2,18:30:00,21:30:00,3.0,2014-01-28,,Service
UCREW5,18:30:00,21:30:00,3.0,2014-01-29,,Service
UCREW2,18:30:00,21:30:00,3.0,2014-01-30,,Service
UCREW2,18:30:00,21:30:00,3.0,2014-02-03,,Service
UCREW4,18:30:00,21:30:00,3.0,2014-02-04,,Service
UCREW3,18:30:00,21:30:00,3.0,2014-02-05,,Service
UCREW3,18:30:00,21:30:00,3.0,2014-02-06,,Service
UCREW6,18:30:00,21:30:00,3.0,2014-02-07,,Service
UCREW6,18:30:00,21:30:00,3.0,2014-02-10,,Service
UCREW2,18:30:00,21:30:00,3.0,2014-02-11,,Service
UCREW1,18:30:00,21:30:00,3.0,2014-02-12,,Service
UCREW6,18:30:00,21:30:00,3.0,2014-02-13,,Service
UCREW6,18:30,21:30,3.0,2014-02-17,,Service
UCREW6,18:30:00,21:30:00,3.0,2014-02-18,,Service
UCREW5,18:30:00,21:30:00,3.0,2014-02-19,,Service
UCREW3,18:30:00,21:30:00,3.0,2014-02-20,,Service
UCREW5,18:30:00,21:30:00,3.0,2014-02-21,,Service
UCREW6,18:30:00,21:30:00,3.0,2014-02-24,,Service
UCREW2,18:30:00,21:30:00,3.0,2014-02-25,,Service
UCREW4,18:30:00,21:30:00,3.0,2014-02-27,,Service
UCREW6,18:30:00,21:30:00,3.0,2014-03-03,,Service
UCREW2,18:30:00,21:30:00,3.0,2014-03-04,,Service
UCREW6,18:30:00,21:30:00,3.0,2014-03-10,,Service
UCREW2,18:30:00,21:30:00,3.0,2014-03-11,,Service
UCREW4,18:30:00,21:30:00,3.0,2014-03-13,,Service
UCREW2,18:30:00,21:30:00,3.0,2014-03-25,,Service
UCREW3,18:30:00,21:30:00,3.0,2014-03-27,,Service
UCREW6,18:30:00,21:30:00,3.0,2014-03-31,,Service
UCREW2,18:30:00,21:30:00,3.0,2014-04-01,,Service
UCREW6,18:30:00,21:30:00,3.0,2014-04-07,,Service
UCREW2,18:30:00,21:30:00,3.0,2014-04-08,,Service
Service1 MID,10:41,14:47,4.0,2014-04-10,,Service
UCREW6,18:30:00,21:30:00,3.0,2014-04-14,,Service
UCREW2,18:30:00,21:30:00,3.0,2014-04-15,,Service
UCREW6,18:30,21:30,3.0,2014-04-21,,Service
UCREW4,18:30:00,21:30:00,3.0,2014-04-24,,Service
UCREW6,18:30:00,21:30:00,3.0,2014-04-28,,Service
UCREW2,18:30:00,21:30:00,3.0,2014-04-29,,Service
UCREW6,18:30:00,21:30:00,3.0,2014-05-05,,Service
UCREW2,18:30:00,21:30:00,3.0,2014-05-06,,Service
21-PM,13:40,16:40,3.0,2014-03-27,38,Bus
21-MID,13:25,16:05,2.75,2014-03-29,38,Bus
11-PM,14:45,19:10,4.5,2014-03-30,30,Bus
C-PM,13:41,16:32,2.75,2014-04-01,34,Bus
41-AM, 8:40,11:02,2.25,2014-04-02,37,Bus
32-EVE,19:15,26:10,7.0,2014-04-04,39,Bus
15-AM, 7:10,11:00,3.75,2014-04-07,30,Bus
